Run Number,Plot Time (Time axis of TAPlot),OfficialTime (run time),SIS Channel, SIS Module,Counts
68475,0.029608699995151255,44544.751595399997,3,0,2
68475,0.031438400001206901,44544.753425100003,6,0,1
68475,0.031438400001206901,44544.753425100003,7,0,1
68475,0.057195399996999186,44544.779182099999,3,0,2
68475,0.061749799999233801,44544.783736500001,6,0,1
68475,0.061749799999233801,44544.783736500001,7,0,1
68475,0.071916900000360329,44544.793903600003,3,0,1
68475,0.076432699999713805,44544.798419400002,3,0,2
68475,0.083804999994754326,44544.805791699997,3,0,2
68475,0.087350399997376371,44544.8093371,3,0,1
68475,0.10622069999953965,44544.828207400002,3,0,2
68475,0.12981489999947371,44544.851801600002,3,0,1
68475,0.13803389999520732,44544.860020599997,3,0,1
68475,0.14373749999504071,44544.865724199997,3,0,1
68475,0.15293499999825144,44544.8749217,3,0,2
68475,0.15598299999692244,44544.877969699999,3,0,1
68475,0.1612537999972119,44544.883240499999,6,0,1
68475,0.1612537999972119,44544.883240499999,7,0,1
68475,0.16713139999774285,44544.8891181,3,0,2
68475,0.17069899999478366,44544.892685699997,3,0,2
68475,0.18073139999614796,44544.902718099998,3,0,1
68475,0.18469389999518171,44544.906680599997,3,0,1
68475,0.18981459999486106,44544.911801299997,3,0,2
68475,0.21891979999782052,44544.9409065,6,0,1
68475,0.21891979999782052,44544.9409065,7,0,1
68475,0.23975689999497263,44544.961743599997,3,0,1
68475,0.24066509999829577,44544.9626518,3,0,1
68475,0.24183600000105798,44544.963822700003,3,0,1
68475,0.25064639999618521,44544.972633099998,3,0,1
68475,0.25872189999790862,44544.9807086,3,0,2
68475,0.26632640000025276,44544.988313100002,3,0,2
68475,0.26685259999794653,44544.9888393,3,0,2
68475,0.26806479999504518,44544.990051499997,3,0,1
68475,0.28425099999731174,44545.006237699999,3,0,2
68475,0.29259509999974398,44545.014581800002,3,0,1
68475,0.29403140000067651,44545.016018100003,3,0,1
68475,0.29590359999565408,44545.017890299998,3,0,1
68475,0.30023259999870788,44545.022219300001,3,0,1
68475,0.30762379999941913,44545.029610500002,3,0,2
68475,0.31541959999594837,44545.037406299998,3,0,1
68475,0.32184119999874383,44545.043827900001,3,0,1
68475,0.32695819999935338,44545.048944900002,3,0,1
68475,0.32754339999519289,44545.049530099997,3,0,2
68475,0.32854389999556588,44545.050530599998,3,0,1
68475,0.3323722999994061,44545.054359000002,3,0,1
68475,0.33453169999847887,44545.056518400001,3,0,1
68475,0.33581479999702424,44545.057801499999,3,0,1
68475,0.34400919999461621,44545.065995899997,3,0,1
68475,0.37338949999684701,44545.095376199999,3,0,2
68475,0.37572329999966314,44545.097710000002,6,0,1
68475,0.37572329999966314,44545.097710000002,7,0,1
68475,0.39381629999843426,44545.115803000001,3,0,1
68475,0.40638269999908516,44545.128369400001,3,0,1
68475,0.42675980000058189,44545.148746500003,3,0,1
68475,0.43239850000099977,44545.154385200003,3,0,1
68475,0.43895150000025751,44545.160938200002,3,0,2
68475,0.46237349999864819,44545.184360200001,3,0,2
68475,0.46658909999678144,44545.188575799999,3,0,1
68475,0.4685989999998128,44545.190585700002,3,0,1
68475,0.47284319999744184,44545.1948299,3,0,1
68475,0.47457069999654777,44545.196557399999,3,0,1
68475,0.47511579999991227,44545.197102500002,3,0,1
68475,0.48162919999595033,44545.203615899998,3,0,2
68475,0.49580269999569282,44545.217789399998,3,0,1
68475,0.49820019999606302,44545.220186899998,3,0,1
68475,0.53981799999746727,44545.2618047,3,0,1
68475,0.56079150000005029,44545.282778200002,3,0,2
68475,0.57216289999632863,44545.294149599998,3,0,1
68475,0.57339679999859072,44545.295383500001,3,0,1
68475,0.58432339999853866,44545.306310100001,3,0,1
68475,0.58913709999615094,44545.311123799998,3,0,2
68475,0.59946179999678861,44545.321448499999,3,0,1
68475,0.61671799999749055,44545.3387047,3,0,2
68475,0.6320551999961026,44545.354041899998,3,0,1
68475,0.63938639999832958,44545.3613731,3,0,2
68475,0.64322019999963231,44545.365206900002,3,0,1
68475,0.65529249999963213,44545.377279200002,6,0,1
68475,0.65529249999963213,44545.377279200002,7,0,1
68475,0.66857739999977639,44545.390564100002,3,0,2
68475,0.67211379999935161,44545.394100500002,6,0,1
68475,0.67211379999935161,44545.394100500002,7,0,1
68475,0.70904729999892879,44545.431034000001,3,0,1
68475,0.71468549999553943,44545.436672199998,3,0,1
68475,0.73660129999916535,44545.458588000001,3,0,2
68475,0.7418171999961487,44545.463803899998,3,0,2
68475,0.74517569999443367,44545.467162399997,3,0,1
68475,0.7482936999949743,44545.470280399997,3,0,2
68475,0.74913979999837466,44545.471126500001,3,0,1
68475,0.76132520000101067,44545.483311900003,3,0,1
68475,0.76190869999845745,44545.483895400001,3,0,1
68475,0.77937549999478506,44545.501362199997,6,0,1
68475,0.77937549999478506,44545.501362199997,7,0,1
68475,0.79051199999958044,44545.512498700002,3,0,2
68475,0.79412929999671178,44545.516115999999,3,0,1
68475,0.80373049999616342,44545.525717199998,3,0,1
68475,0.82033689999661874,44545.542323599999,3,0,1
68475,0.82830699999612989,44545.550293699998,3,0,2
68475,0.8360130000000936,44545.557999700002,3,0,1
68475,0.83988729999691714,44545.561873999999,3,0,2
68475,0.84346160000131931,44545.565448300003,3,0,1
68475,0.85546479999902658,44545.577451500001,3,0,2
68475,0.86198229999718023,44545.583968999999,3,0,2
68475,0.8653109000006225,44545.587297600003,3,0,2
68475,0.86767580000014277,44545.589662500002,3,0,1
68475,0.87387579999631271,44545.595862499998,3,0,1
68475,0.90712069999426603,44545.629107399996,3,0,1
68475,0.92155709999497049,44545.643543799997,3,0,1
68475,0.93526709999423474,44545.657253799996,3,0,2
68475,0.94353549999505049,44545.665522199997,3,0,2
68475,0.97647049999795854,44545.6984572,3,0,1
68475,1.0067506999985198,44545.728737400001,3,0,1
68475,1.0086871999956202,44545.730673899998,3,0,1
68475,1.0166559999997844,44545.738642700002,3,0,1
68475,1.0203741000004811,44545.742360800003,3,0,2
68475,1.0486616999987746,44545.770648400001,3,0,2
68475,1.0508926999973482,44545.7728794,3,0,2
68475,1.0880756999977166,44545.8100624,3,0,2
68475,1.0926588000002084,44545.814645500002,3,0,2
68475,1.1124845000013011,44545.834471200003,3,0,1
68475,1.147620999996434,44545.869607699999,3,0,2
68475,1.1782951999994111,44545.900281900002,3,0,2
68475,1.1936339999956544,44545.915620699998,3,0,1
68475,1.2015867999944021,44545.923573499997,3,0,1
68475,1.210010599999805,44545.931997300002,3,0,2
68475,1.2105732999989414,44545.932560000001,3,0,1
68475,1.2248015000004671,44545.946788200003,6,0,1
68475,1.2248015000004671,44545.946788200003,7,0,1
68475,1.2248015000004671,44545.946788200003,3,0,1
68475,1.2505012999972678,44545.972487999999,3,0,1
68475,1.2648741000011796,44545.986860800003,3,0,1
68475,1.2726718999983859,44545.994658600001,3,0,1
68475,1.2783865999954287,44546.000373299998,3,0,1
68475,1.2910067999982857,44546.0129935,3,0,1
68475,1.3115660999974352,44546.0335528,3,0,2
68475,1.3138102000011713,44546.035796900003,3,0,1
68475,1.32700019999902,44546.048986900001,3,0,1
68475,1.3632975000000442,44546.085284200002,3,0,1
68475,1.3702005000013742,44546.092187200004,6,0,1
68475,1.3702005000013742,44546.092187200004,7,0,1
68475,1.372581600000558,44546.094568300003,3,0,1
68475,1.3764928999953554,44546.098479599998,3,0,2
68475,1.4028899999975692,44546.1248767,3,0,2
68475,1.4032886999993934,44546.125275400002,6,0,1
68475,1.4032886999993934,44546.125275400002,7,0,1
68475,1.4143598000009661,44546.136346500003,3,0,1
68475,1.4148320999956923,44546.136818799998,3,0,1
68475,1.4151139999958104,44546.137100699998,6,0,1
68475,1.4151139999958104,44546.137100699998,7,0,1
68475,1.418580400000792,44546.140567100003,3,0,1
68475,1.4358719000010751,44546.157858600003,3,0,1
68475,1.4589186000011978,44546.180905300003,3,0,1
68475,1.4826288999975077,44546.2046156,3,0,2
68475,1.5125858999963384,44546.234572599999,3,0,2
68475,1.5202161999986856,44546.242202900001,3,0,1
68475,1.5301037999961409,44546.252090499998,3,0,2
68475,1.545926499995403,44546.267913199998,3,0,1
68475,1.5538675999996485,44546.275854300002,3,0,2
68475,1.5573449000003166,44546.279331600002,3,0,1
68475,1.5721368000013172,44546.294123500003,3,0,2
68475,1.5810075999979745,44546.3029943,3,0,2
68475,1.5825363999974797,44546.3045231,3,0,1
68475,1.595748799998546,44546.317735500001,3,0,2
68475,1.6075256999974954,44546.3295124,3,0,2
68475,1.609740599997167,44546.331727299999,3,0,2
68475,1.6106304999993881,44546.332617200002,3,0,1
68475,1.6182283999951323,44546.340215099997,3,0,1
68475,1.634944400000677,44546.356931100003,3,0,2
68475,1.6402383999957237,44546.362225099998,3,0,2
68475,1.659900499995274,44546.381887199997,3,0,2
68475,1.6917872999983956,44546.413774000001,3,0,1
68475,1.6984129999982542,44546.4203997,3,0,2
68475,1.6999982999986969,44546.421985000001,3,0,1
68475,1.7071536000003107,44546.429140300002,3,0,2
68475,1.7205805999983568,44546.442567300001,6,0,1
68475,1.7205805999983568,44546.442567300001,7,0,1
68475,1.7387386999980663,44546.4607254,3,0,1
68475,1.7459687000009581,44546.467955400003,3,0,1
68475,1.7475512999953935,44546.469537999998,3,0,2
68475,1.7672356999973999,44546.4892224,3,0,1
68475,1.7809931000010693,44546.502979800003,3,0,1
68475,1.7814174999948591,44546.503404199997,3,0,1
68475,1.7858494999964023,44546.507836199999,6,0,1
68475,1.7858494999964023,44546.507836199999,7,0,1
68475,1.7896416000003228,44546.511628300002,6,0,1
68475,1.7896416000003228,44546.511628300002,7,0,1
68475,1.7923698999948101,44546.514356599997,3,0,1
68475,1.8138512000004994,44546.535837900003,3,0,1
68475,1.824709399996209,44546.546696099998,3,0,2
68475,1.826737299998058,44546.548724,3,0,1
68475,1.8409748999984004,44546.562961600001,3,0,1
68475,1.845692599999893,44546.567679300002,3,0,1
68475,1.8719166999944719,44546.593903399997,3,0,1
68475,1.8757039999982226,44546.5976907,3,0,2
68475,1.8821036999943317,44546.604090399996,3,0,1
68475,1.8875576999998884,44546.609544400002,6,0,1
68475,1.8875576999998884,44546.609544400002,7,0,1
68475,1.8944260999996914,44546.616412800002,3,0,1
68475,1.9110895999983768,44546.633076300001,3,0,1
68475,1.9122906999982661,44546.6342774,3,0,2
68475,1.9251510999965831,44546.647137799999,3,0,2
68475,1.9486699999979464,44546.6706567,3,0,1
68475,1.9564476999948965,44546.678434399997,3,0,1
68475,1.9660446999987471,44546.688031400001,3,0,1
68475,1.9848752999969292,44546.706861999999,3,0,1
68475,1.9992512999961036,44546.721237999998,3,0,1
68475,2.012843199998315,44546.7348299,3,0,2
68475,2.01824040000065,44546.740227100003,6,0,1
68475,2.01824040000065,44546.740227100003,7,0,1
68475,2.0237472999942838,44546.745733999996,3,0,1
68475,2.0246581999963382,44546.746644899999,3,0,1
68475,2.0344231999988551,44546.756409900001,3,0,1
68475,2.0344506999972509,44546.756437399999,3,0,1
68475,2.0376828999942518,44546.759669599996,3,0,2
68475,2.0728740999984439,44546.794860800001,3,0,2
68475,2.0766452999960165,44546.798631999998,3,0,2
68475,2.1110331999952905,44546.833019899997,6,0,1
68475,2.1110331999952905,44546.833019899997,7,0,1
68475,2.121499799999583,44546.843486500002,3,0,1
68475,2.121644799997739,44546.8436315,3,0,1
68475,2.1292937999969581,44546.851280499999,3,0,1
68475,2.1323014000008698,44546.854288100003,3,0,1
68475,2.1326592999976128,44546.854646,3,0,2
68475,2.1394058000005316,44546.861392500003,3,0,1
68475,2.1401381999967271,44546.862124899999,3,0,1
68475,2.174248199997237,44546.896234899999,3,0,1
68475,2.1825708999967901,44546.904557599999,3,0,2
68475,2.182833999999275,44546.904820700001,3,0,2
68475,2.186452999994799,44546.908439699997,3,0,2
68475,2.1899444999944535,44546.911931199997,3,0,2
68475,2.1943007000008947,44546.916287400003,6,0,1
68475,2.1943007000008947,44546.916287400003,7,0,1
68475,2.1953120999969542,44546.917298799999,3,0,2
68475,2.1983098999990034,44546.920296600001,3,0,2
68475,2.1994869999980438,44546.9214737,3,0,1
68475,2.2029799000010826,44546.924966600003,3,0,1
68475,2.2086527999999817,44546.930639500002,3,0,1
68475,2.212081899997429,44546.9340686,3,0,1
68475,2.2126977000007173,44546.934684400003,3,0,2
68475,2.2132289000001037,44546.935215600002,3,0,2
68475,2.2151580999998259,44546.937144800002,3,0,2
68475,2.2160216999982367,44546.9380084,3,0,1
68475,2.2196905999953742,44546.941677299998,3,0,2
68475,2.2336756000004243,44546.955662300003,3,0,2
68475,2.2369801999957417,44546.958966899998,3,0,2
68475,2.2700321000011172,44546.992018800003,3,0,2
68475,2.2720476999966195,44546.994034399999,3,0,2
68475,2.284122799996112,44547.006109499998,3,0,2
68475,2.2860245999981998,44547.0080113,3,0,1
68475,2.3011308999994071,44547.023117600002,3,0,1
68475,2.3096221999949194,44547.031608899997,6,0,1
68475,2.3096221999949194,44547.031608899997,7,0,1
68475,2.3096221999949194,44547.031608899997,3,0,1
68475,2.3176760999995167,44547.039662800002,3,0,1
68475,2.3197569999974803,44547.0417437,3,0,1
68475,2.3488049000006868,44547.070791600003,3,0,2
68475,2.3975353999994695,44547.119522100002,3,0,2
68475,2.3994976999965729,44547.121484399999,3,0,1
68475,2.4156580999988364,44547.137644800001,6,0,1
68475,2.4156580999988364,44547.137644800001,7,0,1
68475,2.4302890999970259,44547.152275799999,3,0,1
68475,2.4397973000013735,44547.161784000004,3,0,1
68475,2.4405747999990126,44547.162561500001,3,0,2
68475,2.4859785999942687,44547.207965299996,3,0,1
68475,2.4886571999959415,44547.210643899998,6,0,1
68475,2.4886571999959415,44547.210643899998,7,0,1
68475,2.5064226999966195,44547.228409399999,3,0,1
68475,2.5143571999942651,44547.236343899996,3,0,1
68475,2.5322831000012229,44547.254269800003,3,0,2
68475,2.5355415999947581,44547.257528299997,3,0,2
68475,2.5416027999963262,44547.263589499998,3,0,2
68475,2.5434556999971392,44547.265442399999,3,0,2
68475,2.5492895999996108,44547.271276300002,3,0,2
68475,2.5706389999977546,44547.2926257,3,0,2
68475,2.5748634999981732,44547.2968502,3,0,1
68475,2.584233999994467,44547.306220699997,3,0,1
68475,2.5853662000008626,44547.307352900003,3,0,1
68475,2.5872746999957599,44547.309261399998,3,0,1
68475,2.6034756000008201,44547.325462300003,3,0,1
68475,2.60949179999443,44547.331478499997,3,0,1
68475,2.6314877999975579,44547.3534745,3,0,2
68475,2.6337054999967222,44547.355692199999,3,0,1
68475,2.6428633999967133,44547.364850099999,3,0,1
68475,2.644298200000776,44547.366284900003,3,0,1
68475,2.6495731999966665,44547.371559899999,3,0,1
68475,2.6626580999945872,44547.384644799997,3,0,2
68475,2.6646091000002343,44547.386595800002,3,0,1
68475,2.6719153999947594,44547.393902099997,3,0,2
68475,2.6837216999992961,44547.405708400001,3,0,1
68475,2.685562899998331,44547.4075496,3,0,1
68475,2.6863567999971565,44547.408343499999,3,0,2
68475,2.7076024999987567,44547.429589200001,3,0,1
68475,2.7108105000006617,44547.432797200003,3,0,2
68475,2.7307845999966958,44547.452771299999,3,0,2
68475,2.7454910999949789,44547.467477799997,3,0,1
68475,2.7695310999988578,44547.491517800001,3,0,2
68475,2.7872072999962256,44547.509193999998,3,0,2
68475,2.7899940999996033,44547.511980800002,3,0,1
68475,2.7977390999949421,44547.519725799997,3,0,1
68475,2.8065877999979421,44547.5285745,3,0,1
68475,2.8103172999981325,44547.532304,6,0,1
68475,2.8103172999981325,44547.532304,7,0,1
68475,2.8104440999959479,44547.532430799998,3,0,2
68475,2.8153820000006817,44547.537368700003,3,0,2
68475,2.8409647999942536,44547.562951499996,3,0,2
68475,2.8425425999957952,44547.564529299998,3,0,2
68475,2.8631039999963832,44547.585090699999,3,0,1
68475,2.8655107999948086,44547.587497499997,6,0,1
68475,2.8655107999948086,44547.587497499997,7,0,1
68475,2.8898932000010973,44547.611879900003,3,0,1
68475,2.8919614999977057,44547.6139482,3,0,2
68475,2.8948856999995769,44547.616872400002,3,0,1
68475,2.907118499999342,44547.629105200002,3,0,1
68475,2.9391647000011289,44547.661151400003,3,0,1
68475,2.9449595999976736,44547.6669463,3,0,2
68475,2.9753821999984211,44547.697368900001,3,0,1
68475,2.9783066999953007,44547.700293399997,3,0,1
68475,3.0016456000012113,44547.723632300003,3,0,2
68475,3.0229571999952896,44547.744943899997,6,0,1
68475,3.0229571999952896,44547.744943899997,7,0,1
68475,3.0320949999950244,44547.754081699997,3,0,1
68475,3.0544711999973515,44547.7764579,3,0,1
68475,3.0627920999977505,44547.7847788,3,0,1
68475,3.0737650000010035,44547.795751700003,3,0,1
68475,3.082789000000048,44547.804775700002,3,0,1
68475,3.1176147000005585,44547.839601400003,3,0,2
68475,3.1237885000009555,44547.845775200003,3,0,1
68475,3.1531727999972645,44547.875159499999,3,0,1
68475,3.1622400999985985,44547.884226800001,3,0,1
68475,3.1790162999968743,44547.901002999999,3,0,1
68475,3.1791415999978199,44547.9011283,3,0,1
68475,3.1812521999963792,44547.903238899999,3,0,1
68475,3.1920906000013929,44547.914077300004,3,0,1
68475,3.1935879999946337,44547.915574699997,3,0,2
68475,3.2008023999951547,44547.922789099997,3,0,1
68475,3.2215802999999141,44547.943567000002,3,0,1
68475,3.2268107999989297,44547.948797500001,6,0,1
68475,3.2268107999989297,44547.948797500001,7,0,1
68475,3.2275669999944512,44547.949553699997,3,0,1
68475,3.2367502999986755,44547.958737000001,3,0,1
68475,3.2427956999963499,44547.964782399999,3,0,2
68475,3.2452932000014698,44547.967279900004,3,0,2
68475,3.247675699996762,44547.969662399999,3,0,1
68475,3.2582087999981013,44547.9801955,3,0,2
68475,3.2606012999967788,44547.982587999999,3,0,1
68475,3.2680868999959785,44547.990073599998,3,0,1
68475,3.2751362999988487,44547.997123000001,6,0,1
68475,3.2751362999988487,44547.997123000001,7,0,1
68475,3.2966388999993796,44548.018625600002,3,0,2
68475,3.3154686999987462,44548.037455400001,3,0,2
68475,3.3226241000011214,44548.044610800003,3,0,1
68475,3.3310750999953598,44548.053061799998,3,0,1
68475,3.3762368999960017,44548.098223599998,3,0,1
68475,3.37946920000104,44548.101455900003,3,0,1
68475,3.4082124999986263,44548.130199200001,3,0,1
68475,3.4100393999979133,44548.1320261,3,0,1
68475,3.4127165999962017,44548.134703299998,3,0,1
68475,3.4395651999948313,44548.161551899997,3,0,2
68475,3.4544046000009985,44548.176391300003,3,0,1
68475,3.45838069999445,44548.180367399997,3,0,1
68475,3.4907610999944154,44548.212747799997,3,0,2
68475,3.4909819999957108,44548.212968699998,3,0,1
68475,3.4976676000005682,44548.219654300003,3,0,1
68475,3.526663999997254,44548.248650699999,6,0,1
68475,3.526663999997254,44548.248650699999,7,0,1
68475,3.5489406999986386,44548.270927400001,3,0,2
68475,3.5542770999963977,44548.276263799999,3,0,1
68475,3.5804366000011214,44548.302423300003,3,0,2
68475,3.5981453999993391,44548.320132100002,3,0,1
68475,3.6224327999952948,44548.344419499997,3,0,1
68475,3.6236310999956913,44548.345617799998,3,0,2
68475,3.6284962999998243,44548.350483000002,6,0,1
68475,3.6284962999998243,44548.350483000002,7,0,1
68475,3.6416118999986793,44548.363598600001,3,0,2
68475,3.6448973000005935,44548.366884000003,3,0,2
68475,3.6599988999951165,44548.381985599997,3,0,2
68475,3.7010660999949323,44548.423052799997,3,0,1
68475,3.7019991999986814,44548.423985900001,3,0,2
68475,3.70406709999952,44548.426053800002,3,0,1
68475,3.751992400000745,44548.473979100003,3,0,1
68475,3.759502099994279,44548.481488799996,6,0,1
68475,3.759502099994279,44548.481488799996,7,0,1
68475,3.7697883000000729,44548.491775000002,6,0,1
68475,3.7697883000000729,44548.491775000002,7,0,1
68475,3.7697883000000729,44548.491775000002,3,0,1
68475,3.7746549000003142,44548.496641600002,3,0,1
68475,3.8070802000002004,44548.529066900002,3,0,1
68475,3.8165520999973523,44548.5385388,3,0,1
68475,3.817185599997174,44548.539172299999,3,0,1
68475,3.827944299999217,44548.549931000001,3,0,1
68475,3.8299039999983506,44548.551890700001,3,0,2
68475,3.8536241999972844,44548.575610899999,3,0,1
68475,3.8604887999972561,44548.582475499999,3,0,1
68475,3.8626987999959965,44548.584685499998,3,0,1
68475,3.8653945999976713,44548.5873813,3,0,1
68475,3.8784983000005013,44548.600485000003,3,0,2
68475,3.8807780999995884,44548.602764800002,6,0,1
68475,3.8807780999995884,44548.602764800002,7,0,1
68475,3.8857064999974682,44548.6076932,3,0,1
68475,3.8970906999966246,44548.619077399999,3,0,2
68475,3.9011802999957581,44548.623166999998,3,0,1
68475,3.9114074999961304,44548.633394199998,3,0,2
68475,3.9215844999998808,44548.643571200002,3,0,1
68475,3.9323494999989634,44548.654336200001,6,0,1
68475,3.9323494999989634,44548.654336200001,7,0,1
68475,3.9561437999946065,44548.678130499997,3,0,1
68475,4.0045995999971638,44548.726586299999,3,0,2
68475,4.0075882999954047,44548.729574999998,3,0,2
68475,4.0138819999992847,44548.735868700001,3,0,1
68475,4.0564479999957257,44548.778434699998,6,0,1
68475,4.0564479999957257,44548.778434699998,7,0,1
68475,4.0690590999947744,44548.791045799997,6,0,1
68475,4.0690590999947744,44548.791045799997,7,0,1
